"time","uDC","iAC[1]","iAC[2]","iAC[3]","uAC[1]","uAC[2]","uAC[3]","Losses"
0.0262002,5.1742904253356846E+002,3.0363626215500545E+002,-1.4312531868318054E-001,-3.0349313683632226E+002,3.3258029513837249E+002,1.8945483333001636E+002,-5.2203512846838885E+002,2.0802028890995402E+003
0.0264002,5.1523542659084455E+002,3.7179925071866336E+002,-8.1980990919532065E-002,-3.7171726972774383E+002,3.0097948839920070E+002,2.1899841549875981E+002,-5.1997790389796046E+002,2.4325279119920024E+003
0.0266002,5.1400752258913758E+002,4.4754022894727188E+002,-2.0513121638279952E-002,-4.4751971582563363E+002,2.6970734388811167E+002,2.4919420173673063E+002,-5.1890154562484236E+002,2.8534572861692704E+003
0.0268002,5.1381045479023055E+002,5.2545415004841414E+002,4.1035703562523673E-002,-5.2549518575197669E+002,2.3891231142851123E+002,2.7994805602669737E+002,-5.1886036745520869E+002,3.3170408024321268E+003
0.0270002,5.1463689354810299E+002,6.0010090633768232E+002,1.0242257958879906E-001,-6.0020332891727116E+002,2.0870673864951442E+002,3.1112942066079069E+002,-5.1983615931030511E+002,3.7903991194263681E+003
0.0272002,5.1640749209666910E+002,6.6614054452057803E+002,1.6340524048586647E-001,-6.6630394976106390E+002,1.7916674527681033E+002,3.4257214916775388E+002,-5.2173889444456427E+002,4.2346944231360785E+003
0.0274002,5.1897311150233531E+002,7.1846577362649646E+002,2.2374301555149675E-001,-7.1868951664204792E+002,1.5033299005799216E+002,3.7407622935228079E+002,-5.2440921941027295E+002,4.6074500327076357E+003
0.0276002,5.2211877764385258E+002,7.5232878276890870E+002,2.8319777915321676E-001,-7.5261198054806187E+002,1.2221230115750728E+002,4.0541036350821992E+002,-5.2762266466572714E+002,4.8660062267992471E+003
0.0278002,5.2556927514951758E+002,7.6345952224645043E+002,3.4153489050139058E-001,-7.6380105713695184E+002,9.4780121514105588E+001,4.3631535355004513E+002,-5.3109547506415072E+002,4.9717587990798529E+003
0.0280002,5.2899624653140609E+002,7.4817280064361853E+002,3.9852411966922091E-001,-7.4857132476328775E+002,6.7983702487850621E+001,4.6650822068079265E+002,-5.3449192316864332E+002,4.8947214417740834E+003
0.0282002,5.3202663111550964E+002,7.0346180791533322E+002,4.5394055620508683E-001,-7.0391574847153834E+002,4.1745962533570577E+001,4.9568697267875962E+002,-5.3743293521233022E+002,4.6178937800443018E+003
0.0284002,5.3425224851353119E+002,6.2707598405095075E+002,5.0756549675134788E-001,-6.2758354954770209E+002,1.5969912986357002E+001,5.2353591730269397E+002,-5.3950583028905100E+002,4.1409101261361793E+003
0.0286002,5.3524415634822162E+002,5.1539479420757038E+002,4.9313521558979465E+000,-5.2032614636346830E+002,5.1046293158873368E-001,5.3976833483424980E+002,-5.4027879776583859E+002,3.4803648169456437E+003
0.0288002,5.3471282970046786E+002,3.4718701130477143E+002,5.4845183998375148E+001,-4.0203219530314658E+002,2.9234153496486215E-001,5.3916862919831044E+002,-5.3946097073327530E+002,2.7542628244165430E+003
0.0290002,5.3256089579634249E+002,1.1754489543799033E+002,1.5957045297975978E+002,-2.7711534841775011E+002,-4.2025515516286305E-002,5.3699650804033615E+002,-5.3695448252481992E+002,2.0785893402302786E+003
0.0292002,5.2902003049977907E+002,2.4365912461337302E-001,2.3131543572244368E+002,-2.3155909484705705E+002,-1.4491123512811276E+002,5.3348183852847956E+002,-3.8857060340036674E+002,1.7643294300709156E+003
0.0294002,5.2562520624375998E+002,1.8358921243702753E-001,2.6500507814124819E+002,-2.6518866735368522E+002,-1.7328247209182604E+002,5.3015434020970838E+002,-3.5687186811788240E+002,1.9105970375133065E+003
0.0296002,5.2279216610982962E+002,1.2279475751319069E-001,3.1486967180056990E+002,-3.1499246655808309E+002,-2.0231304686361136E+002,5.2742097403504818E+002,-3.2510792717143681E+002,2.1509937395767179E+003
0.0298002,5.2070481953845979E+002,6.1515687780968165E-002,3.7609033593384873E+002,-3.7615185162162970E+002,-2.3197013113429489E+002,5.2545601156518421E+002,-2.9348588043088932E+002,2.4692233749666239E+003
0.0300002,5.1948091844994019E+002,-6.1562670339299075E-006,4.4358351337509225E+002,-4.4358350721882522E+002,-2.6218659694788414E+002,5.2436703762257810E+002,-2.6218044067469395E+002,2.8445912016063976E+003
0.0302002,5.1916937850352861E+002,-6.1527976018965091E-002,5.1212898772209803E+002,-5.1206745974607907E+002,-2.9286028256798511E+002,5.2419252758909067E+002,-2.3133224502110556E+002,3.2506885462054606E+003
0.0304002,5.1974932827306839E+002,-1.2280697295909704E-001,5.7650055741094309E+002,-5.7637775043798399E+002,-3.2385412684818914E+002,5.2490115793043105E+002,-2.0104703108224192E+002,3.6552831833021473E+003
0.0306002,5.2113090200960210E+002,-1.8360130688222398E-001,6.3159640646826858E+002,-6.3141280516138636E+002,-3.5499717509040863E+002,5.2639285969747004E+002,-1.7139568460706141E+002,4.0214909636200291E+003
0.0308002,5.2315775222928391E+002,-2.4367105032649761E-001,6.7256622830682181E+002,-6.7232255725649532E+002,-3.8608643967640694E+002,5.2850158535550963E+002,-1.4241514567910269E+002,4.3101491937833034E+003
0.0310002,5.2561121959204115E+002,-3.0277913545785395E-001,6.9493224088498710E+002,-6.9462946174952924E+002,-4.1688957946021100E+002,5.3099972068373540E+002,-1.1411014122352435E+002,4.4831651661163396E+003
0.0312002,5.2821606028229121E+002,-3.6069228966812261E-001,6.9470137682891846E+002,-6.9434068453925033E+002,-4.4714834344180707E+002,5.3360403652356263E+002,-8.6455693081755498E+001,4.5074888727849875E+003
0.0314002,5.3064759619067593E+002,-4.1718195619580456E-001,6.6846613728602028E+002,-6.6804895532982448E+002,-4.7658270701499924E+002,5.3598304065265495E+002,-5.9400333637655706E+001,4.3592699230679991E+003
0.0316002,5.3254012139323140E+002,-4.7202519613460936E-001,6.1349185859498368E+002,-6.1301983339884907E+002,-5.0489561346943924E+002,5.3776555877954502E+002,-3.2869945310105777E+001,4.0277142366382614E+003
0.0318002,5.3349637042881523E+002,-5.2500556827226319E-001,5.2778845036818859E+002,-5.2726344479991633E+002,-5.3177821977728649E+002,5.3855034627726673E+002,-6.7721264999801178E+000,3.5181611806181668E+003
0.0320002,5.3312534746628239E+002,-1.6896819674367805E+001,4.1831680208031764E+002,-4.0141998240594984E+002,-5.3755948640320321E+002,5.3794400918141207E+002,-3.8452277820886138E-001,2.8655417784240881E+003
0.0322002,5.3125679802202899E+002,-8.7994415673427937E+001,3.0370115147435922E+002,-2.1570673580093128E+002,-5.3564742268495604E+002,5.3577513487737133E+002,-1.2771219241528797E-001,2.2111968762968500E+003
0.0324002,5.2783830437210122E+002,-1.9902196795027805E+002,1.9930515394240240E+002,-2.8318599212435308E-001,-5.3223556742012215E+002,4.0771092136509208E+002,1.2452464605503008E+002,1.6147259930036296E+003
0.0326002,5.2396339596632936E+002,-2.2577089530671836E+002,2.2599462633504652E+002,-2.2373102832815231E-001,-5.2841410511047002E+002,3.7607267858471346E+002,1.5234142652575656E+002,1.7190423900944359E+003
0.0328002,5.2057963318114128E+002,-2.7200378295025064E+002,2.7216717605062678E+002,-1.6339310037613489E-001,-5.2512275443775457E+002,3.4425800910341320E+002,1.8086474533434136E+002,1.9293389341129530E+003
0.0330002,5.1791578582395402E+002,-3.3299868888509582E+002,3.3310109921959997E+002,-1.0241033450414740E-001,-5.2258084111543178E+002,3.1249563901490563E+002,2.1008520210052615E+002,2.2319481229168764E+003
0.0332002,5.1613518958388340E+002,-4.0368360167077242E+002,4.0372462507260110E+002,-4.1023401828708311E-002,-5.2094155673388059E+002,2.8098249979297481E+002,2.3995905694090573E+002,2.6096612194557929E+003
0.0334002,5.1533192628692814E+002,-4.7876441631485369E+002,4.7874389088338177E+002,2.0525431471938842E-002,-5.2028839497380523E+002,2.4988147148822765E+002,2.7040692348557752E+002,3.0396123300880240E+003
0.0336002,5.1552874444125041E+002,-5.5285749743572637E+002,5.5277550417545467E+002,8.1993260271743196E-002,-5.2063333728077987E+002,2.1931999750792920E+002,3.0131333977285072E+002,3.4923208825127863E+003
0.0338002,5.1667676120680665E+002,-6.2062382131226025E+002,6.2048068381312783E+002,1.4313749913241636E-001,-5.2191682311834768E+002,1.8938959042428769E+002,3.3252723269405999E+002,3.9320710119927344E+003
0.0340002,5.1865694656908306E+002,-6.7690166336520122E+002,6.7669794652552389E+002,2.0371683967732368E-001,-5.2400949951252767E+002,1.6014622805928400E+002,3.6386327145324367E+002,4.3186457935442659E+003
0.0342002,5.2128335025925469E+002,-7.1683484002774492E+002,7.1657134782481955E+002,2.6349220292540526E-001,-5.2671570444805252E+002,1.3161161901535394E+002,3.9510408543269864E+002,4.6102717835652511E+003
0.0344002,5.2430799273621597E+002,-7.3599362269515768E+002,7.3567139501233100E+002,3.2222768282668945E-001,-5.2977859966733104E+002,1.0377529730664048E+002,4.2600330236069055E+002,4.7674812758371036E+003
0.0346002,5.2742730419794964E+002,-7.3048561386537790E+002,7.3010592238810216E+002,3.7969147727569880E-001,-5.3288683142006744E+002,7.6597487226635565E+001,4.5628934419343193E+002,4.7574809140848147E+003
0.0348002,5.3028996094459671E+002,-6.9705410766108730E+002,6.9661845085815889E+002,4.3565680292845282E-001,-5.3568256353059155E+002,5.0012662472885665E+001,4.8566990105770583E+002,4.5585378911289527E+003
0.0350002,5.3250593723407565E+002,-6.3316174331763602E+002,6.3267184052742334E+002,4.8990279021272981E-001,-5.3777069654128695E+002,2.3933708213128398E+001,5.1383698832815855E+002,4.1638670114588904E+003
0.0352002,5.3365660886072499E+002,-5.3716990852277627E+002,5.3640306163482842E+002,7.6684688794781708E-001,-5.3872910544516822E+002,5.3563567911123755E-001,5.3819346976605698E+002,3.5825243110882898E+003
0.0354002,5.3338610479571219E+002,-4.2444650710802756E+002,3.9054029897737814E+002,3.3906208130649439E+001,-5.3820001601567685E+002,3.5663373421300548E-001,5.3784338228146385E+002,2.8883101596031743E+003
0.0356002,5.3157435040473786E+002,-3.0583335613186409E+002,1.8337658375408816E+002,1.2245677237777595E+002,-5.3606248870778472E+002,6.0919750456605470E-002,5.3600156895732812E+002,2.2163899720350651E+003
0.0358002,5.2822037991005675E+002,-2.2307563912342263E+002,2.6348034397116010E-001,2.2281215877945147E+002,-3.9807290513680869E+002,-1.3459229768556816E+002,5.3266520282237684E+002,1.7255469011900041E+003
0.0360002,5.2469052743052600E+002,-2.5367103811176526E+002,2.0370479621961074E-001,2.5346733331554566E+002,-3.6645080391951069E+002,-1.6274580399530734E+002,5.2919660791481806E+002,1.8539656735956164E+003
0.0362002,5.2169177354376882E+002,-3.0191742013751900E+002,1.4312531870126302E-001,3.0177429481881774E+002,-3.3470993754948853E+002,-1.9158447572304988E+002,5.2629441327253835E+002,2.0823371000038151E+003
0.0364002,5.1942804490431138E+002,-3.6303868804205592E+002,8.1980990937746370E-002,3.6295670705111820E+002,-3.0306703281851111E+002,-2.2108595989985582E+002,5.2415299271836693E+002,2.3954736273160638E+003
0.0366002,5.1803742050498124E+002,-4.3195545178937851E+002,2.0513121656554334E-002,4.3193493866772195E+002,-2.7170670406370368E+002,-2.5119356189404820E+002,5.2290026595775191E+002,2.7741191812770394E+003
0.0368002,5.1758893710997097E+002,-5.0341305451438166E+002,-4.1035703544261094E-002,5.0345409021792591E+002,-2.4077950774554131E+002,-2.8181525232546483E+002,5.2259476007100614E+002,3.1932780293634460E+003
0.0370002,5.1808112858854861E+002,-5.7211312959752240E+002,-1.0242257957061880E-001,5.7221555217709306E+002,-2.1040086498584333E+002,-3.1282354697893931E+002,5.2322441196478258E+002,3.6217333181629074E+003
0.0372002,5.1944232634626781E+002,-6.3284570609446621E+002,-1.6340524046784388E-001,6.3300911133493400E+002,-1.8065086457065848E+002,-3.4405626844357943E+002,5.2470713301423791E+002,4.0228766808224077E+003
0.0374002,5.2153270819240618E+002,-6.8061887758742432E+002,-2.2374301553370138E-001,6.8084262060295805E+002,-1.5157493899413896E+002,-3.7531817827063213E+002,5.2689311726477104E+002,4.3568123197649311E+003
0.0376002,5.2414804353785735E+002,-7.1078311359722136E+002,-2.8319777913571842E-001,7.1106631137635702E+002,-1.2318538645636892E+002,-4.0638344878958327E+002,5.2956883524595219E+002,4.5835445439118612E+003
0.0378002,5.2702504466256585E+002,-7.1914742146067010E+002,-3.4153489048425861E-001,7.1948895635115434E+002,-9.5463692766953955E+001,-4.3699892478576152E+002,5.3246261755271553E+002,4.6669224137675901E+003
0.0380002,5.2984819776890401E+002,-7.0208475696773201E+002,-3.9852411965252271E-001,7.0248328108738451E+002,-6.8363589265410383E+001,-4.6688810744165426E+002,5.3525169670706464E+002,4.5789125833570624E+003
0.0382002,5.3225791444122285E+002,-6.5662432964301684E+002,-4.5394055618888873E-001,6.5707827019920569E+002,-4.1814766541808240E+001,-4.9575577667079921E+002,5.3757054321260739E+002,4.3037121392130812E+003
0.0384002,5.3385981468776879E+002,-5.8052874766961236E+002,-5.0756549673571316E-001,5.8103631316634812E+002,-1.5727149283892345E+001,-5.2329315358459485E+002,5.3902030286848719E+002,3.8412036109492265E+003
0.0386002,5.3423928397938312E+002,-4.6997017986018659E+002,-5.3259276865486775E+000,4.7529610754673524E+002,-4.6464378752989433E-001,-5.3871882905650330E+002,5.3918347284403319E+002,3.2074263170276599E+003
0.0388002,5.3312637420346425E+002,-3.0335438615543842E+002,-5.6679272226243647E+001,3.6003365838168207E+002,-2.4667486725434173E-001,-5.3754201246568550E+002,5.3778868733293984E+002,2.5208612788588216E+003
0.0390002,5.3044161050100763E+002,-7.5918576624863107E+001,-1.6345887845251218E+002,2.3937745507737529E+002,8.7540214287400886E-002,-5.3484337754954947E+002,5.3475583733526207E+002,1.8945785223752418E+003
0.0392002,5.2660263811373682E+002,-2.4365912463105133E-001,-2.1828050471294617E+002,2.1852416383757722E+002,1.4368950642566796E+002,-5.3103838114126813E+002,3.8734887471560018E+002,1.6940732658020604E+003
0.0394002,5.2306178091616482E+002,-1.8358921245499005E-001,-2.5616499919624999E+002,2.5634858840870498E+002,1.7199192191236506E+002,-5.2757323986874894E+002,3.5558131795638394E+002,1.8592883612703558E+003
0.0396002,5.2013996019435274E+002,-1.2279475753126690E-001,-3.1040619456911190E+002,3.1052898932664317E+002,2.0098248307627017E+002,-5.2475984647844189E+002,3.2377736340217172E+002,2.1206311864174049E+003
0.0398002,5.1802286019820781E+002,-6.1515687799271745E-002,-3.7608768728245570E+002,3.7614920297025498E+002,2.3062915148832508E+002,-5.2277405229154806E+002,2.9214490080322304E+002,2.4622335097959567E+003
0.0400002,5.1682869462767030E+002,6.1562486735056154E-006,-4.4802685787378101E+002,4.4802685171753234E+002,2.6086493101984547E+002,-5.2172370578486118E+002,2.6085877476501571E+002,2.8634060841677483E+003
0.0402002,5.1660552205019610E+002,6.1527976000775197E-002,-5.2090508691692241E+002,5.2084355894092164E+002,2.9158713298649667E+002,-5.2164622844430357E+002,2.3005909545780690E+002,3.2972745982125493E+003
0.0404002,5.1733031845942742E+002,1.2280697294102083E-001,-5.8940060594260217E+002,5.8927779896966115E+002,3.2265752438696961E+002,-5.2250795302606821E+002,1.9985042863909860E+002,3.7306790032881891E+003
0.0406002,5.1890982203023759E+002,1.8360130686426146E-001,-6.4832097496530764E+002,6.4813737365844338E+002,3.5390336186459535E+002,-5.2420523326380601E+002,1.7030187139921065E+002,4.1254111377731451E+003
0.0408002,5.2118312506158156E+002,2.4367105030876246E-001,-6.9273219656320441E+002,6.9248852551289565E+002,3.8511929400640378E+002,-5.2656729403323857E+002,1.4144800002683473E+002,4.4407047980491325E+003
0.0410002,5.2392594872401344E+002,3.0277913544045987E-001,-7.1808156114773385E+002,7.1777878201229339E+002,4.1607009499988277E+002,-5.2936075178047304E+002,1.1329065678059021E+002,4.6367401728075556E+003
0.0412002,5.2685649841574650E+002,3.6069228965106959E-001,-7.2031146703012450E+002,7.1995077474047343E+002,4.4649417392415990E+002,-5.3229569750532119E+002,8.5801523581161291E+001,4.6787961682437717E+003
0.0414002,5.2964276211517574E+002,4.1718195617920628E-001,-6.9596166862823804E+002,6.9554448667205884E+002,4.7610778647762987E+002,-5.3503319959451437E+002,5.8925413116884499E+001,4.5415925902796853E+003
0.0416002,5.3191108187776695E+002,4.7202519611869320E-001,-6.4225767180883815E+002,6.4178564661271946E+002,5.0460986011723594E+002,-5.3719405209105457E+002,3.2584191973818633E+001,4.2133188741478807E+003
0.0418002,5.3325580026765147E+002,5.2500556825680178E-001,-5.5718331085472437E+002,5.5665830528646757E+002,5.3168732976063563E+002,-5.3836856625942619E+002,6.6812364987905539E+000,3.6988521121989056E+003
0.0420002,5.3327737603878757E+002,1.6894277526819280E+001,-4.4768635137573830E+002,4.3079207384891902E+002,5.3774088164943248E+002,-5.3815477903185717E+002,4.1389738242469321E-001,3.0333848185260877E+003
0.0422002,5.3179559075997736E+002,8.7607757876796398E+001,-3.3220471700727427E+002,2.4459695913047787E+002,5.3621433122493943E+002,-5.3637132026920403E+002,1.5698904426460558E-001,2.3582883679888555E+003
0.0424002,5.2873519797219251E+002,2.1182737760979703E+002,-2.1211056360194837E+002,2.8318599215134566E-001,5.3315807002013628E+002,-4.0817217267859547E+002,-1.2498589734154081E+002,1.6788496303612249E+003
0.0426002,5.2502015668299225E+002,2.3690532513795492E+002,-2.3712905616630087E+002,2.2373102834594791E-001,5.2949313255100731E+002,-3.7661219231387997E+002,-1.5288094023712733E+002,1.7766638004414749E+003
0.0428002,5.2177232621576002E+002,2.8122625009334644E+002,-2.8138964319374060E+002,1.6339310039415719E-001,5.2633389000283091E+002,-3.4486357689496253E+002,-1.8147031310786838E+002,1.9795488071611776E+003
0.0430002,5.1921754619279113E+002,3.4011135379866749E+002,-3.4021376413318984E+002,1.0241033452232583E-001,5.2389682419635267E+002,-3.1315363056445534E+002,-2.1074319363189733E+002,2.2733558372860216E+003
0.0432002,5.1751682680269653E+002,4.0853600506278195E+002,-4.0857702846462894E+002,4.1023401846970751E-002,5.2233289598650117E+002,-2.8167816942841642E+002,-2.4065472655808480E+002,2.6405294727207715E+003
0.0434002,5.1676257853275092E+002,4.8125665273355429E+002,-4.8123612730210061E+002,-2.0525431453662719E-002,5.2172402882617916E+002,-2.5059928842355271E+002,-2.7112474040262646E+002,3.0580634881205046E+003
0.0436002,5.1697656754034210E+002,5.5294225879467569E+002,-5.5286026553442218E+002,-8.1993260253528988E-002,5.2208132700677663E+002,-2.2004399238003469E+002,-3.0203733462674194E+002,3.4965903722545982E+003
0.0438002,5.1810963707543624E+002,6.1830726887048593E+002,-6.1816413137137158E+002,-1.4313749911433415E-001,5.2334506302097816E+002,-1.9010371038464405E+002,-3.3324135263633406E+002,3.9207779216565345E+003
0.0440002,5.2004319535442824E+002,6.7224311276494120E+002,-6.7203939592528172E+002,-2.0371683965944451E-001,5.2538642843349476E+002,-1.6083469252870714E+002,-3.6455173590478756E+002,4.2910487047427732E+003
0.0442002,5.2259243039833018E+002,7.0994527032733470E+002,-7.0968177812442684E+002,-2.6349220290780007E-001,5.2801100284334871E+002,-1.3225926822180463E+002,-3.9575173462154407E+002,4.5664789343998873E+003
0.0444002,5.2551117347097977E+002,7.2703304633972186E+002,-7.2671081865691247E+002,-3.2222768280942771E-001,5.3096385686094607E+002,-1.0436792591207887E+002,-4.2659593094886719E+002,4.7085883343198748E+003
0.0446002,5.2849829574632497E+002,7.1965936963815307E+002,-7.1927967816089426E+002,-3.7969147725884689E-001,5.3393616835965986E+002,-7.7122155704857732E+001,-4.5681401265480218E+002,4.6856165291021653E+003
0.0448002,5.3120548851419164E+002,6.8460816230070031E+002,-6.8417250549778828E+002,-4.3565680291208059E-001,5.3657319740330422E+002,-5.0457979417428248E+001,-4.8611521798587603E+002,4.4768061327455016E+003
0.0450002,5.3324624635509645E+002,6.1937710915273590E+002,-6.1888720636253902E+002,-4.8990279019690020E-001,5.3848343494093047E+002,-2.4290077420864918E+001,-5.1419335752006555E+002,4.0761859709390010E+003
0.0452002,5.3420587640506722E+002,5.2233040195677859E+002,-5.2161535989214212E+002,-7.1504206463645748E-001,5.3924874471229509E+002,-5.2089979692777888E-001,-5.3872784491536731E+002,3.4935611559235981E+003
0.0454002,5.3373069480429388E+002,4.0866243261364792E+002,-3.7530483224489308E+002,-3.3357600368754859E+001,5.3851358582487183E+002,-3.4194688992931788E-001,-5.3817163893494251E+002,2.8014244695140933E+003
0.0456002,5.3170477821362692E+002,2.8957361137994371E+002,-1.6792771927318344E+002,-1.2164589210676027E+002,5.3616120767829420E+002,-4.6281780884669388E-002,-5.3611492589740965E+002,2.1364616081427666E+003
0.0458002,5.2816660230505454E+002,2.1452355818854511E+002,-2.6348034398876524E-001,-2.1426007784455635E+002,3.9803746432450498E+002,1.3455685685565913E+002,-5.3259432118016412E+002,1.6837161525564620E+003
0.0460002,5.2452393068565755E+002,2.4533110719647260E+002,-2.0370479623748997E-001,-2.4512740240023510E+002,3.6635916580003720E+002,1.6265416585795475E+002,-5.2901333165799201E+002,1.8118484805887174E+003
0.0462002,5.2141642348282085E+002,2.9397361124373828E+002,-1.4312531871934536E-001,-2.9383048592501893E+002,3.3456431900245548E+002,1.9143885715793454E+002,-5.2600317616039001E+002,2.0403777718297144E+003
0.0464002,5.1905040202115924E+002,3.5566558714566963E+002,-8.1980990955960689E-002,-3.5558360615471366E+002,3.0287083867016145E+002,2.2088976573329177E+002,-5.2376060440345327E+002,2.3544023991795079E+003
0.0466002,5.1756618890624441E+002,4.2531442412794962E+002,-2.0513121674828969E-002,-4.2529391100627481E+002,2.7146444772368329E+002,2.5095130553575319E+002,-5.2241575325943654E+002,2.7349471948757960E+003
0.0468002,5.1703486427922587E+002,4.9764871543990972E+002,4.1035703525998619E-002,-4.9768975114343573E+002,2.4049670756006211E+002,2.8153245212172317E+002,-5.2202915968178525E+002,3.1572439811939657E+003
0.0470002,5.1745676057031312E+002,5.6735019812384417E+002,1.0242257955244075E-001,-5.6745262070339663E+002,2.1008391868347127E+002,3.1250660065838912E+002,-5.2259051934186039E+002,3.5902074060450141E+003
0.0472002,5.1876172391988950E+002,6.2918630953688455E+002,1.6340524044982135E-001,-6.2934971477733438E+002,1.8030690465418411E+002,3.4371230850908256E+002,-5.2401921316326661E+002,3.9972321544654219E+003
0.0474002,5.2081113045113648E+002,6.7814036547481999E+002,2.2374301551590586E-001,-6.7836410849033587E+002,1.5121167234434478E+002,3.7495491160304243E+002,-5.2616658394738715E+002,4.3382785712086934E+003
0.0476002,5.2340160598883256E+002,7.0953642756521106E+002,2.8319777911822019E-001,-7.0981962534432932E+002,1.2281092175225712E+002,4.0600898406797319E+002,-5.2881990582023036E+002,4.5730579119484528E+003
0.0478002,5.2627035950380377E+002,7.1915605536671887E+002,3.4153489046712637E-001,-7.1949759025718595E+002,9.5086359584720867E+001,4.3662159158639611E+002,-5.3170795117111697E+002,4.6649915083755604E+003
0.0480002,5.2910200436859861E+002,7.0334432828490014E+002,3.9852411963582468E-001,-7.0374285240453594E+002,6.7991752889856997E+001,4.6651627104940269E+002,-5.3450802393925972E+002,4.5855138979507892E+003
0.0482002,5.3153670823474010E+002,6.5910276958247857E+002,4.5394055617269030E-001,-6.5955671013865128E+002,4.1456642605332547E+001,4.9539765271812513E+002,-5.3685429532345768E+002,4.3182291024296082E+003
0.0484002,5.3317948271539876E+002,5.8416710375595062E+002,5.0756549672007689E-001,-5.8467466925267070E+002,1.5390622338304809E+001,5.2295662662337088E+002,-5.3834724896167563E+002,3.8624182753434443E+003
0.0486002,5.3361516715993594E+002,4.7453668855463724E+002,5.6203821620957060E+000,-4.8015707071673296E+002,4.6891583747674304E-001,5.3809986889777872E+002,-5.3856878473525546E+002,3.2338277261209114E+003
0.0488002,5.3257587164812333E+002,3.0855878688129116E+002,5.7625835181218768E+001,-3.6618462206250990E+002,2.5093270076735052E-001,5.3699860853088683E+002,-5.3724954123165412E+002,2.5514615405467525E+003
0.0490002,5.2998072029136097E+002,8.1667990945050860E+001,1.6496462414087159E+002,-2.4663261508592245E+002,-8.3296549899273487E-002,5.3439124915861828E+002,-5.3430795260871901E+002,1.9270567543270456E+003
0.0492002,5.2621628650599757E+002,2.4365912464875805E-001,2.2334583924182564E+002,-2.2358949836647440E+002,-1.4350139632875965E+002,5.3066216096515836E+002,-3.8716076463639871E+002,1.7177925573903103E+003
0.0494002,5.2274689345423064E+002,1.8358921247295257E-001,2.6179794615736182E+002,-2.6198153536983477E+002,-1.7184011142863199E+002,5.2726961891924543E+002,-3.5542950749061350E+002,1.8868329431252748E+003
0.0496002,5.1990327117170159E+002,1.2279475754945679E-001,3.1648012219287477E+002,-3.1660291695042423E+002,-2.0087021271408821E+002,5.2453530577226798E+002,-3.2366509305817976E+002,2.1519272933304273E+003
0.0498002,5.1786934978869363E+002,6.1515687817461639E-002,3.8246662148117042E+002,-3.8252813716898788E+002,-2.3055877535580299E+002,5.2263330004469390E+002,-2.9207452468889096E+002,2.4970293424189972E+003
0.0500002,5.1676148446077207E+002,-6.1562304836115800E-006,4.5456852445935323E+002,-4.5456851830312274E+002,-2.6083786765455540E+002,5.2166957907247104E+002,-2.6083171141791564E+002,2.9012077042708524E+003
0.0502002,5.1662581229073521E+002,-6.1527975982585303E-002,5.2746408317115606E+002,-5.2740255519517348E+002,-2.9160383706707620E+002,5.2167963662365264E+002,-2.3007579955657638E+002,3.3373147012001737E+003
0.0504002,5.1743736764648725E+002,-1.2280697292294462E-001,5.9583163087658249E+002,-5.9570882390365955E+002,-3.2271747988291526E+002,5.2262786403603582E+002,-1.9991038415312050E+002,3.7719233284898492E+003
0.0506002,5.1910096997897472E+002,-1.8360130684629894E-001,6.5448204654067956E+002,-6.5429844523383326E+002,-3.5400509670424924E+002,5.2440870296107630E+002,-1.7040360625682706E+002,4.1666032199760721E+003
0.0508002,5.2145385817699957E+002,-2.4367105029114100E-001,6.9848778467641193E+002,-6.9824411362612079E+002,-3.8526041586692691E+002,5.2684953777190617E+002,-1.4158912190497927E+002,4.4804456351372555E+003
0.0510002,5.2427000613877294E+002,-3.0277913542306578E-001,7.2330556728130352E+002,-7.2300278814588046E+002,-4.1624734735541796E+002,5.2971525650893750E+002,-1.1346790915351949E+002,4.6735955819291303E+003
0.0512002,5.2726601646540405E+002,-3.6069228963413025E-001,7.2488998510124441E+002,-7.2452929281161028E+002,-4.4670351104449395E+002,5.3271437176292875E+002,-8.6010860718434799E+001,4.7114214924178577E+003
0.0514002,5.3010845382353455E+002,-4.1718195616272169E-001,6.9979546662864198E+002,-6.9937828467247925E+002,-4.7634446565204229E+002,5.3550655795982379E+002,-5.9162092307781563E+001,4.5688622991123921E+003
0.0516002,5.3242244736093301E+002,-4.7202519610254967E-001,6.4526434021453451E+002,-6.4479231501843196E+002,-5.0486854900478124E+002,5.3771142988228871E+002,-3.2842880877507525E+001,4.2344476839771050E+003
0.0518002,5.3380136329433856E+002,-5.2500556824134037E-001,5.5929903134356232E+002,-5.5877402577532098E+002,-5.3196222643905901E+002,5.3891835963173457E+002,-6.9561331926755656E+000,3.7134946285248457E+003
0.0520002,5.3384376626915139E+002,-1.6425301944801674E+001,4.4863325099721641E+002,-4.3220794905241473E+002,-5.3830774867057835E+002,5.3872353090190381E+002,-4.1578223132546555E-001,3.0410440238281080E+003
0.0522002,5.3236614793896524E+002,-8.6508195352479447E+001,3.3188417039858444E+002,-2.4537597504610500E+002,-5.3678346715510122E+002,5.3694233477592718E+002,-1.5886762082595851E-001,2.3588084749108475E+003
0.0524002,5.2929306249400145E+002,-2.1017856831985833E+002,2.1046175431207169E+002,-2.8318599221336593E-001,-5.3371263581093513E+002,4.0844945560500503E+002,1.2526318020593010E+002,1.6723396806618036E+003
