"time","spring_length_out"
0,4.0000000000000000E+002
0.01,4.0000000000000000E+002
0.02,4.0048978749732129E+002
0.03,4.0195610093377172E+002
0.04,4.0439242641172677E+002
0.05,4.0778968055135613E+002
0.06,4.1213624194846778E+002
0.07,4.1741798895488159E+002
0.08,4.2361834410796217E+002
0.09,4.3071832441315746E+002
0.1,4.3869659885976642E+002
0.11,4.4752955140785690E+002
0.12,4.5719135005189293E+002
0.13,4.6765402160193526E+002
0.14,4.7888753200879535E+002
0.15,4.9085987200254698E+002
0.16,5.0353714757348928E+002
0.17,5.1688367532309371E+002
0.18,5.3086208268707821E+002
0.19,5.4543341175823048E+002
0.2,5.6055722755978070E+002
0.21,5.7619172992529479E+002
0.22,5.9229386831629267E+002
0.23,6.0881946006513908E+002
0.24,6.2572331136516573E+002
0.25,6.4295934026643943E+002
0.26,6.6048070191061674E+002
0.27,6.7823991565923802E+002
0.28,6.9618899331243097E+002
0.29,7.1427956825898639E+002
0.3,7.3246309168087305E+002
0.31,7.5069060200486297E+002
0.32,7.6891305572698957E+002
0.33,7.8708187866423282E+002
0.34,8.0514877047411051E+002
0.35,8.2306605914300326E+002
0.36,8.4078719391439199E+002
0.37,8.5826487137377057E+002
0.38,8.7545313756118071E+002
0.39,8.9230693288035809E+002
0.4,9.0878220977476053E+002
0.41,9.2483604733917775E+002
0.42,9.4042676294499483E+002
0.43,9.5551402011813298E+002
0.44,9.7005893224909664E+002
0.45,9.8402416260555151E+002
0.46,9.9737401983918789E+002
0.47,1.0100745485259888E+003
0.48,1.0220936151940371E+003
0.49,1.0334009892452909E+003
0.5,1.0439684183401923E+003
0.51,1.0537696984699273E+003
0.52,1.0627807384643838E+003
0.53,1.0709796185368300E+003
0.54,1.0783466428808933E+003
0.55,1.0848643863476798E+003
0.56,1.0905177348046077E+003
0.57,1.0952939192331787E+003
0.58,1.0991825438139492E+003
0.59,1.1021756069115922E+003
0.6,1.1042675161932243E+003
0.61,1.1054550971143371E+003
0.62,1.1057375949352058E+003
0.63,1.1051166702796645E+003
0.64,1.1035963882652827E+003
0.65,1.1011832012511109E+003
0.66,1.0978859252659863E+003
0.67,1.0937157101971275E+003
0.68,1.0886860038351369E+003
0.69,1.0828125098876737E+003
0.7,1.0761131400898403E+003
0.71,1.0686079605547093E+003
0.72,1.0603191323035931E+003
0.73,1.0512708471380774E+003
0.74,1.0414892573166444E+003
0.75,1.0310024006384951E+003
0.76,1.0198401206604620E+003
0.77,1.0080339823221050E+003
0.78,9.9561718318924022E+002
0.79,9.8262446058555611E+002
0.8,9.6909199485958936E+002
0.81,9.5505730903463314E+002
0.82,9.4055916518921413E+002
0.83,9.2563745783529089E+002
0.84,9.1033310449662929E+002
0.85,8.9468793386027062E+002
0.86,8.7874457182421509E+002
0.87,8.6254632571384764E+002
0.88,8.4613706699947318E+002
0.89,8.2956111277255354E+002
0.9,8.1286302542915632E+002
0.91,7.9608770308399721E+002
0.92,7.7928056345551056E+002
0.93,7.6248650630041357E+002
0.94,7.4575027554924236E+002
0.95,7.2911634042221544E+002
0.96,7.1262877759780963E+002
0.97,6.9633072440267892E+002
0.98,6.8026453303848962E+002
0.99,6.6447302040649561E+002
1,6.4899756116700496E+002
1.01,6.3387857679387685E+002
1.02,6.1915543049879136E+002
1.03,6.0486632494149251E+002
1.04,5.9104820353677553E+002
1.05,5.7773665542007291E+002
1.06,5.6496582400887428E+002
1.07,5.5276831979161068E+002
1.08,5.4117513766637649E+002
1.09,5.3021557844806978E+002
1.1,5.1991717519637496E+002
1.11,5.1030562470058521E+002
1.12,5.0140472376422457E+002
1.13,4.9323631074995779E+002
1.14,4.8582021268154051E+002
1.15,4.7917419772485778E+002
1.16,4.7331393323475930E+002
1.17,4.6825294970721302E+002
1.18,4.6400261021015694E+002
1.19,4.6057208590760763E+002
1.2,4.5796833761486033E+002
1.21,4.5619610303307320E+002
1.22,4.5525789004558874E+002
1.23,4.5515397597781123E+002
1.24,4.5588241280670917E+002
1.25,4.5743903829018399E+002
1.26,4.5981749297084104E+002
1.27,4.6300924299315534E+002
1.28,4.6700360865768755E+002
1.29,4.7178779862091091E+002
1.3,4.7734694963440069E+002
1.31,4.8366417170264924E+002
1.32,4.9072059852464537E+002
1.33,4.9849544328427902E+002
1.34,5.0696605864624235E+002
1.35,5.1610800253566902E+002
1.36,5.2589510803800033E+002
1.37,5.3629955773720781E+002
1.38,5.4729196230256423E+002
1.39,5.5884144303847700E+002
1.4,5.7091571819127546E+002
1.41,5.8348119275935153E+002
1.42,5.9650305160476069E+002
1.43,6.0994535552494335E+002
1.44,6.2377114009108084E+002
1.45,6.3794251688181680E+002
1.46,6.5242077704903750E+002
1.47,6.6716649669592994E+002
1.48,6.8213964390490696E+002
1.49,6.9729968709622426E+002
1.5,7.1260570443812344E+002
1.51,7.2801661749719187E+002
1.52,7.4349083651745900E+002
1.53,7.5898661253085356E+002
1.54,7.7446256999869649E+002
1.55,7.8987749767640128E+002
1.56,8.0519045805535120E+002
1.57,8.2036089578010115E+002
1.58,8.3534922163541751E+002
1.59,8.5011639698757881E+002
1.6,8.6462311754344898E+002
1.61,8.7883139677265501E+002
1.62,8.9270414489627569E+002
1.63,9.0620526598320077E+002
1.64,9.1929975123212876E+002
1.65,9.3195376942876555E+002
1.66,9.4413475414475488E+002
1.67,9.5581148713346863E+002
1.68,9.6695417788080795E+002
1.69,9.7753453936218727E+002
1.7,9.8752585947652017E+002
1.71,9.9690306790582099E+002
1.72,1.0056427987136374E+003
1.73,1.0137234481486206E+003
1.74,1.0211252274043015E+003
1.75,1.0278302106202655E+003
1.76,1.0338223777614594E+003
1.77,1.0390876521697496E+003
1.78,1.0436139328295806E+003
1.79,1.0473911217304108E+003
1.8,1.0504111451192971E+003
1.81,1.0526679696685424E+003
1.82,1.0541576131661759E+003
1.83,1.0548781496638887E+003
1.84,1.0548297091283371E+003
1.85,1.0540144716114009E+003
1.86,1.0524366559695522E+003
1.87,1.0501025031769650E+003
1.88,1.0470202542912671E+003
1.89,1.0432001231449590E+003
1.9,1.0386542638493704E+003
1.91,1.0333967332116524E+003
1.92,1.0274434481785770E+003
1.93,1.0208121384338804E+003
1.94,1.0135222941121131E+003
1.95,1.0055951095418211E+003
1.96,9.9705342198352537E+002
1.97,9.8792164624477414E+002
1.98,9.7822570545342455E+002
1.99,9.6799295791287000E+002
2,9.5725212032944137E+002
2.01,9.4603318761697335E+002
2.02,9.3436734948418348E+002
2.03,9.2228690409437104E+002
2.04,9.0982516902108409E+002
2.05,8.9701638966923701E+002
2.06,8.8389564547380337E+002
2.07,8.7049875414779490E+002
2.08,8.5686217420916830E+002
2.09,8.4302290606690462E+002
2.1,8.2901839188386384E+002
2.11,8.1488641457875553E+002
2.12,8.0066481697046595E+002
2.13,7.8639218533733845E+002
2.14,7.7210684692802033E+002
2.15,7.5784692596745867E+002
2.16,7.4365037621560623E+002
2.17,7.2955488022782470E+002
2.18,7.1559774960977802E+002
2.19,7.0181529837711457E+002
2.2,6.8824353507265846E+002
2.21,6.7491852234952376E+002
2.22,6.6187513243296576E+002
2.23,6.4914739361844909E+002
2.24,6.3676840189039353E+002
2.25,6.2477023503037128E+002
2.26,6.1318386974692135E+002
2.27,6.0203910207803301E+002
2.28,5.9136447118210299E+002
2.29,5.8118718646783066E+002
2.3,5.7153305856982877E+002
2.31,5.6242643441773441E+002
2.32,5.5389013609648225E+002
2.33,5.4594540401369545E+002
2.34,5.3861184462486051E+002
2.35,5.3190738243791372E+002
2.36,5.2584821665361426E+002
2.37,5.2044878265497084E+002
2.38,5.1572171820646122E+002
2.39,5.1167783461687208E+002
2.4,5.0832609243573722E+002
2.41,5.0567358291152465E+002
2.42,5.0372551392682146E+002
2.43,5.0248520112551643E+002
2.44,5.0195406411849655E+002
2.45,5.0213162775512319E+002
2.46,5.0301552844358741E+002
2.47,5.0460152548982478E+002
2.48,5.0688351741137154E+002
2.49,5.0985356316939396E+002
2.5,5.1350190824915887E+002
2.51,5.1781701550647335E+002
2.52,5.2278560068513264E+002
2.53,5.2839267249821137E+002
2.54,5.3462157715415526E+002
2.55,5.4145404737601257E+002
2.56,5.4887025496134675E+002
2.57,5.5684886814763695E+002
2.58,5.6536711246350740E+002
2.59,5.7440083529726212E+002
2.6,5.8392457395988458E+002
2.61,5.9391162707337082E+002
2.62,6.0433412906781712E+002
2.63,6.1516312758944071E+002
2.64,6.2636866362170701E+002
2.65,6.3791985404247725E+002
2.66,6.4978497640519652E+002
2.67,6.6193155578346182E+002
2.68,6.7432645338302689E+002
2.69,6.8693595666583633E+002
2.7,6.9972587077109665E+002
2.71,7.1266161097130896E+002
2.72,7.2570829596049532E+002
2.73,7.3883102226197866E+002
2.74,7.5199410597356723E+002
2.75,7.6516229916624070E+002
2.76,7.7830047680184975E+002
2.77,7.9137368848879169E+002
2.78,8.0434725120224675E+002
2.79,8.1718684104176850E+002
2.8,8.2985912643453207E+002
2.81,8.4233094353387241E+002
2.82,8.5456918707619775E+002
2.83,8.6654184746165515E+002
2.84,8.7821770868445037E+002
2.85,8.8956642931822773E+002
2.86,9.0055862107395888E+002
2.87,9.1116592485677188E+002
2.88,9.2136108337766086E+002
2.89,9.3111801102915570E+002
2.9,9.4041186037410284E+002
2.91,9.4921908493034073E+002
2.92,9.5751749856866888E+002
2.93,9.6528633111040176E+002
2.94,9.7250627983102549E+002
2.95,9.7915955702731503E+002
2.96,9.8522993347391889E+002
2.97,9.9070277750112371E+002
2.98,9.9556508970962250E+002
2.99,9.9980553332220688E+002
3,1.0034144599355330E+003
3.01,1.0063839309698008E+003
3.02,1.0087077339557645E+003
3.03,1.0103813946287648E+003
3.04,1.0114021842232444E+003
3.05,1.0117691220935303E+003
3.06,1.0114829736663751E+003
3.07,1.0105462437431554E+003
3.08,1.0089631651819964E+003
3.09,1.0067396830023176E+003
3.1,1.0038834339663981E+003
3.11,1.0004037217044648E+003
3.12,9.9631148746151712E+002
3.13,9.9161927655556963E+002
3.14,9.8634120064818512E+002
3.15,9.8049289593906883E+002
3.16,9.7409147724745981E+002
3.17,9.6715548881791847E+002
3.18,9.5970485082573623E+002
3.19,9.5176080255202987E+002
3.2,9.4334584227597679E+002
3.21,9.3448366393234448E+002
3.22,9.2519909074540465E+002
3.23,9.1551800603457946E+002
3.24,9.0546728134761543E+002
3.25,8.9507470218500123E+002
3.26,8.8436889146572616E+002
3.27,8.7337923102224022E+002
3.28,8.6213578117399356E+002
3.29,8.5066919878309386E+002
3.3,8.3901065391908219E+002
3.31,8.2719174538152902E+002
3.32,8.1524441529836599E+002
3.33,8.0320083428718078E+002
3.34,7.9109328783338856E+002
3.35,7.7895466777986303E+002
3.36,7.6681742387964414E+002
3.37,7.5471391480871102E+002
3.38,7.4267632213110869E+002
3.39,7.3073656496806552E+002
3.4,7.1892621559673080E+002
3.41,7.0727585277679407E+002
3.42,6.9581603966370176E+002
3.43,6.8457715285324707E+002
3.44,6.7358857095779535E+002
3.45,6.6287892681684650E+002
3.46,6.5247603309288047E+002
3.47,6.4240681034731404E+002
3.48,6.3269721770743718E+002
3.49,6.2337218612283482E+002
3.5,6.1445555458480817E+002
3.51,6.0597000952391556E+002
3.52,5.9793702746001100E+002
3.53,5.9037682086874224E+002
3.54,5.8330828764627950E+002
3.55,5.7674896434217123E+002
3.56,5.7071498293824379E+002
3.57,5.6522103155065702E+002
3.58,5.6028031921473053E+002
3.59,5.5590454455533086E+002
3.6,5.5210386863823942E+002
3.61,5.4888689193245500E+002
3.62,5.4626063548294360E+002
3.63,5.4423052657630330E+002
3.64,5.4280038843215607E+002
3.65,5.4197243428685965E+002
3.66,5.4174726578592424E+002
3.67,5.4212387567792780E+002
3.68,5.4309965479127629E+002
3.69,5.4467040326378094E+002
3.7,5.4683034598376889E+002
3.71,5.4957215219032241E+002
3.72,5.5288695916928896E+002
3.73,5.5676439997095690E+002
3.74,5.6119263506476295E+002
3.75,5.6615838783612389E+002
3.76,5.7164698382049835E+002
3.77,5.7764239370921393E+002
3.78,5.8412727934388772E+002
3.79,5.9108304365898414E+002
3.8,5.9848988366372066E+002
3.81,6.0632684642095103E+002
3.82,6.1457188797860397E+002
3.83,6.2320193505719453E+002
3.84,6.3219294931197476E+002
3.85,6.4151999402513195E+002
3.86,6.5115730298340770E+002
3.87,6.6107835140215661E+002
3.88,6.7125592862923236E+002
3.89,6.8166221258308587E+002
3.9,6.9226884555154300E+002
3.91,7.0304701123406107E+002
3.92,7.1396751279762384E+002
3.93,7.2500085174502794E+002
3.94,7.3611741112376819E+002
3.95,7.4728717836488715E+002
3.96,7.5847997476067110E+002
3.97,7.6966589414267492E+002
3.98,7.8081512923535888E+002
3.99,7.9189805086693434E+002
4,8.0288528649194973E+002
4.01,8.1374779781810980E+002
4.02,8.2445754662802983E+002
4.03,8.3498634710100634E+002
4.04,8.4530634007567267E+002
4.05,8.5539056477623888E+002
4.06,8.6521276101345416E+002
4.07,8.7474743731832018E+002
4.08,8.8396993691709611E+002
4.09,8.9285650111769564E+002
4.1,9.0138433034075899E+002
4.11,9.0953164236182715E+002
4.12,9.1727772774159484E+002
4.13,9.2460300208440253E+002
4.14,9.3148905526684621E+002
4.15,9.3791869746575662E+002
4.16,9.4387600169986058E+002
4.17,9.4934634288489519E+002
4.18,9.5431643342447319E+002
4.19,9.5877435507598955E+002
4.2,9.6270958700585697E+002
4.21,9.6611303011769178E+002
4.22,9.6897702768921772E+002
4.23,9.7129538181228281E+002
4.24,9.7306336598227199E+002
4.25,9.7427773382929490E+002
4.26,9.7493672382687328E+002
4.27,9.7504006002881783E+002
4.28,9.7458894884292681E+002
4.29,9.7358607186068582E+002
4.3,9.7203557477259483E+002
4.31,9.6994305240912763E+002
4.32,9.6731552995754100E+002
4.33,9.6416144041481721E+002
4.34,9.6049059834689933E+002
4.35,9.5631417003403817E+002
