"time","q@INJ01","volume@INJ01","maxTimeStep","tolerance","fixedh","errCtrl","writeLevel","extraDisconPrints","runStats","runType","theSolverType","fixedorder"
0.00541,-9.8397107530613991E-009,-8.8684060071003391E-013,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00545,-9.8396409126532135E-009,-8.9340038597592369E-013,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00548,-9.8395501201225742E-009,-8.9832018053139659E-013,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00551,-9.8394313914286600E-009,-9.0323992390970553E-013,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00554,-9.8393196467755637E-009,-9.0815961170884336E-013,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00557,-9.8392218702041065E-009,-9.1307924543771093E-013,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00561,-9.8391450457551047E-009,-9.1963869418194899E-013,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00564,-9.8391101255510119E-009,-9.2455825363304031E-013,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00567,-9.8391240936326493E-009,-9.2947781181783100E-013,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.0057,-9.8391310776734672E-009,-9.3439739072817194E-013,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00573,-9.8392986946531117E-009,-9.3931701240004844E-013,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00577,-9.8394802797143919E-009,-9.4587660140972403E-013,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.0058,-9.8396409126532135E-009,-9.5079637843191205E-013,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00583,-9.8397875775104010E-009,-9.5571623150136651E-013,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00586,-9.8399063062043168E-009,-9.6063615470595110E-013,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00589,-9.8399761466124991E-009,-9.6555612716605035E-013,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00593,-9.8399761466124991E-009,-9.7211612110653566E-013,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00596,-9.8398783700410403E-009,-9.7703608980440887E-013,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00599,-9.8396758328573063E-009,-9.8195598333575802E-013,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00602,-9.8393685350612940E-009,-9.8687574852226133E-013,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00605,-9.8389425085713691E-009,-9.9179532895058835E-013,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00609,-9.8381882321629666E-009,-9.9835438382912248E-013,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00612,-9.8375177642443904E-009,-1.0032733154222077E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00615,-9.8367495197543306E-009,-1.0081918853686042E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00618,-9.8359114348560918E-009,-1.0131100534567265E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00621,-9.8350244616721061E-009,-1.0180277891909036E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00625,-9.8337952704880055E-009,-1.0245840652062940E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00628,-9.8328803611407267E-009,-1.0295006894451839E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00631,-9.8320003719975508E-009,-1.0344168622889077E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00634,-9.8311762551809213E-009,-1.0393326099327435E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00637,-9.8304219787724526E-009,-1.0442479643019881E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00641,-9.8295629417517319E-009,-1.0508012332725677E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00644,-9.8290461227311247E-009,-1.0557158502682615E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00647,-9.8286480324044350E-009,-1.0606302465418855E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.0065,-9.8283896228941281E-009,-1.0655444869151616E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00653,-9.8282778782410252E-009,-1.0704586418254671E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00657,-9.8282778782410252E-009,-1.0770108060985120E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.0066,-9.8284385111798667E-009,-1.0819249817483882E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00663,-9.8287178728126273E-009,-1.0868392683579827E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00666,-9.8290880269760387E-009,-1.0917537174156270E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00669,-9.8295280215476391E-009,-1.0966683771176372E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00673,-9.8301984894662451E-009,-1.1032216143729459E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00676,-9.8306943563643936E-009,-1.1081368359732770E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00679,-9.8312111753850174E-009,-1.1130523115192056E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00682,-9.8316791061198844E-009,-1.1179680353182364E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00685,-9.8321051326098341E-009,-1.1228839836078341E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00689,-9.8326219516304314E-009,-1.1294388993373694E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00692,-9.8329641696305564E-009,-1.1343552964990018E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00695,-9.8332714674265952E-009,-1.1392718531712755E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00698,-9.8335438450185280E-009,-1.1441885612266833E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00701,-9.8338232066512804E-009,-1.1491054083140954E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00705,-9.8342073288963094E-009,-1.1556614196320087E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00708,-9.8345216107331529E-009,-1.1605786011423349E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00711,-9.8348498606516355E-009,-1.1654959440076196E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00714,-9.8351850946109509E-009,-1.1704134516837950E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00717,-9.8355342966518839E-009,-1.1753311319762440E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00721,-9.8359812752642807E-009,-1.1818883053822604E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00724,-9.8362885730603013E-009,-1.1868063732267475E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00727,-9.8365399985297738E-009,-1.1917245896327840E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.0073,-9.8367495197543306E-009,-1.1966429131152248E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00733,-9.8368961846115213E-009,-1.2015613246188395E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00737,-9.8370009452238030E-009,-1.2081192940321212E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.0074,-9.8370288813870730E-009,-1.2130378035120007E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00743,-9.8370288813870730E-009,-1.2179563204487702E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00746,-9.8370288813870730E-009,-1.2228748364634655E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00749,-9.8370428494687121E-009,-1.2277933537254545E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00753,-9.8371196739177156E-009,-1.2343514022128318E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00756,-9.8372384026116447E-009,-1.2392699883328408E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00759,-9.8374199876729266E-009,-1.2441886513606598E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00762,-9.8376853812240315E-009,-1.2491074258100655E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00765,-9.8380066471016880E-009,-1.2540263460090698E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00769,-9.8385234661222555E-009,-1.2605851847065689E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00772,-9.8389494926121870E-009,-1.2655045518959339E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00775,-9.8393894871837493E-009,-1.2704241371732775E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00778,-9.8398155136736759E-009,-1.2753439414943265E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00781,-9.8402275720819617E-009,-1.2802639546244979E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00785,-9.8406745506943386E-009,-1.2868242579806765E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00788,-9.8409120080821654E-009,-1.2917446565837439E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00791,-9.8410656569801823E-009,-1.2966651537484253E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00794,-9.8411005771842751E-009,-1.3015856981585482E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00797,-9.8410167686944537E-009,-1.3065062323379464E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00801,-9.8407164549392493E-009,-1.3130668223467063E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00804,-9.8403393167350563E-009,-1.3179870904677678E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00807,-9.8398364657961296E-009,-1.3229071376159733E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.0081,-9.8392079021224691E-009,-1.3278269014350342E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00813,-9.8384745778365269E-009,-1.3327463242187270E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00817,-9.8373361791831068E-009,-1.3393049340016876E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.0082,-9.8364003177133976E-009,-1.3442233695952148E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00823,-9.8354015998763322E-009,-1.3491413213728873E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00826,-9.8343749458759589E-009,-1.3540587672550797E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00829,-9.8333413078347825E-009,-1.3589756962955325E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00833,-9.8319724358342759E-009,-1.3655307989950252E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00836,-9.8309946701196046E-009,-1.3704465389708375E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00839,-9.8300657926906819E-009,-1.3753617988107150E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00842,-9.8291788195066880E-009,-1.3802766061648411E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00845,-9.8283686707716744E-009,-1.3851909915484092E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00849,-9.8273490008120793E-009,-1.3917428962511073E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00852,-9.8265807563219500E-009,-1.3966563820817652E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00855,-9.8256588629338103E-009,-1.4015694508826794E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00858,-9.8242969749740323E-009,-1.4064819642031239E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00861,-9.8219503372587204E-009,-1.4113935807381272E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00865,-9.8153783548474004E-009,-1.4179396528202211E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00868,-9.8052724477805792E-009,-1.4228450585718971E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00871,-9.7869393406254495E-009,-1.4277435220265865E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00874,-9.7548756092094174E-009,-1.4326296498566382E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00877,-9.7009029417138737E-009,-1.4374946508137995E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00881,-9.5740518081136957E-009,-1.4439238095508119E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00884,-9.4158842352422029E-009,-1.4486739450077677E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00887,-9.1787620802988699E-009,-1.4533262948406757E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.0089,-8.8347282271865337E-009,-1.4578345712010192E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00893,-8.3522846505043517E-009,-1.4621375892434355E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00897,-7.4392120911879393E-009,-1.4674197127558596E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.009,-6.5184431117093949E-009,-1.4709180069391703E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00903,-5.3783472993072273E-009,-1.4739014195893858E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00906,-4.0170459406411423E-009,-1.4762592232332953E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00909,-2.4440024040563545E-009,-1.4778829637950636E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00913,-4.6695300742686257E-011,-1.4787311449327947E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00916,1.9530662074122188E-009,-1.4782605546063957E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00919,4.1118822354787256E-009,-1.4767506934814165E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00922,6.4275528019084284E-009,-1.4741223892734005E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00925,8.9082771615787196E-009,-1.4702952061943280E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00929,1.2502271524746761E-008,-1.4631773996918208E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00932,1.5440415491324692E-008,-1.4562008887989200E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00935,1.8608746370433226E-008,-1.4476979931348870E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00938,2.2019814463859440E-008,-1.4375504498570819E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00941,2.5676350510440451E-008,-1.4256357280461067E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00945,3.0919862787305396E-008,-1.4067922332118912E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00948,3.5109308701126479E-008,-1.3902931212435310E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00951,3.9502360159924632E-008,-1.3716481341818947E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00954,4.4092012150337329E-008,-1.3507574232554625E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00957,4.8883858864609533E-008,-1.3275218303772691E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00961,-3.1520530998631452E-003,-8.0172622294926346E-010,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00964,6.7466782176395082E-002,1.0830509495228846E-008,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00967,2.6785667295442850E-001,8.8645529871840700E-008,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.0097,5.7876029662307527E-001,2.9740040723582625E-007,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00973,9.3208585362383389E-001,6.7417200084543852E-007,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00977,1.4377009677646897E+000,1.4623656909266992E-006,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.0098,1.8358134077959742E+000,2.2801346382994584E-006,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00983,2.2358556400129439E+000,3.2988506243216564E-006,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00986,2.5999448107393102E+000,4.5102568474018219E-006,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00989,2.8968307044290538E+000,5.8875389668004428E-006,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00993,3.3889668907045434E+000,7.9482461238168389E-006,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00996,3.7999960763762011E+000,9.7542925693139532E-006,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00999,3.9860307591875599E+000,1.1710074245234451E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.01002,3.9804444317407892E+000,1.3707865812843257E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.01005,3.8832517779314495E+000,1.5675118228846999E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.01009,3.7956576556962753E+000,1.8227816021633288E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.01012,3.8256714522080526E+000,2.0129836952594079E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.01015,3.9135935939507096E+000,2.2063343552922312E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.01018,4.0087584801911795E+000,2.4044530893112399E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.01021,4.0803328820461919E+000,2.6067930257005307E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.01025,4.1500841571163765E+000,2.8811746372210929E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.01028,4.2135467805689002E+000,3.0901806175438459E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.01031,4.2958900754010241E+000,3.3028641582612683E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.01034,4.3755809408751078E+000,3.5197330190061960E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.01037,4.4180572946294143E+000,3.7397861551251722E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.01041,4.3869174855023569E+000,4.0338123462271892E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.01044,4.3216021860022620E+000,4.2515701808322382E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.01047,4.2708519651390953E+000,4.4662218159587990E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.0105,4.2758800651619095E+000,4.6796147366989682E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.01053,4.3448254432649991E+000,4.8949083419101801E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.01057,4.4797629114669872E+000,5.1890584792057260E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.0106,4.5502965383779435E+000,5.4150252595874062E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.01063,4.5599376777113365E+000,5.6430489260053546E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.01066,4.5145365932941521E+000,5.8700804077307968E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.01069,4.4489730655958786E+000,6.0941601586926689E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.01073,4.4009798329413981E+000,6.3887382822133104E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.01076,4.4220848544086886E+000,6.6091123585459630E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.01079,4.4831572224193632E+000,6.8316284894090362E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.01082,4.5581440989375785E+000,7.0576604275849556E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.01085,4.6235695140082784E+000,7.2872728179480570E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.01089,4.6837260667943932E+000,7.5976624700197271E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.01092,4.7202737711908114E+000,7.8327546312154420E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
